Helmholtz_GP_Table with real energy, S, dSdE, dSdd, dSdEE, dSdEd, and dSddd 2D of single cell
4 2 2
1 1 0 0
1 1 0 0
1 2 1.5368759377031198e+16 2.0594480899999924e+16
1 2 1.0000000000000000e+02 1.3593563909000000e+02
0 2 4.5000000000000001e-01
0 2 6.0000000000000000e+00
1 0 0 0
0 1 0 0
2 0 0 0
1 1 0 0
0 2 0 0
-2.903889118433497314e+11 5.781358090762581787e+11 -5.736819686698152161e+10 -2.281436681261235657e+11 -6.637661730672047439e+26 -8.119957180367058350e+26 -1.777408088138842244e+26 -1.623725928093872979e+26 -1.155931307982709473e+12 6.873748616762093750e+12 -5.999323700283282471e+11 5.150710884837546875e+12 -4.421094530862431833e+41 7.398238629096135939e+41 -1.710775041939179271e+41 3.349956218968339627e+41 -1.873396667983218205e+27 -4.127173749509658074e+27 -8.248004985383895371e+26 -9.232275396994257634e+26 1.570681944407067871e+12 4.465233859557290625e+13 3.683241317651546387e+12 -2.270020742096342578e+13 1.045144304593745200e+16 7.187127817999999024e+01 1.100000000000000089e+00 1.200000000000000000e+01
