Helmholtz_GP_Table with real energy, S, dSdE, dSdd, dSdEE, dSdEd, and dSddd 2D of single cell
4 5 2
1 1 0 0
1 1 0 0
1 2 1.5368759377031198e+16 2.0594480899999924e+16
1 2 1.0000000000000000e+02 1.3593563909000000e+02
0 2 4.5000000000000001e-01
0 2 6.0000000000000000e+00
1 0 0 0
0 1 0 0
2 0 0 0
1 1 0 0
0 2 0 0
-1.130561666143982188e+14 1.904396684197466875e+14 6.598478239342433594e+13 -1.433659642872200625e+14 -2.320637645910275219e+28 -3.135153930073476478e+28 -9.916457417525617053e+28 -9.222028307263673338e+28 -2.152037700251203000e+15 3.561964270303272500e+15 -2.030669544975177500e+15 3.401204472187790500e+15 9.647935760442573476e+42 -4.067885559121650578e+42 -1.165163265197095734e+44 1.143982329023409425e+44 -6.797880472701815450e+29 -8.097613977740548020e+29 -5.033259276005605333e+29 -5.977533194733899303e+29 -1.164309412205266800e+16 2.044215102646666400e+16 1.074446379199025200e+16 -1.879997209415404000e+16 2.090288609187490400e+16 1.437425563599999805e+02 2.200000000000000178e+00 2.400000000000000000e+01
