Helmholtz_GP_Table with real energy, S, dSdE, dSdd, dSdEE, dSdEd, and dSddd 2D of single cell
4 5 2
1 1 0 0
1 1 0 0
1 2 1.5368759377031198e+16 2.0594480899999924e+16
1 2 1.0000000000000000e+02 1.3593563909000000e+02
0 2 4.5000000000000001e-01
0 2 6.0000000000000000e+00
1 0 0 0
0 1 0 0
2 0 0 0
1 1 0 0
0 2 0 0
1.388438763819683552e+09 1.487034097611601353e+09 1.342302892865437746e+09 1.434941216540496826e+09 1.074324678708609365e+22 9.934064032888666456e+21 1.011349779574433199e+22 9.322981184934637470e+21 -4.063894873445338011e+07 -4.592735287643787265e+07 -2.676797644291114435e+07 -3.020476604785318673e+07 3.787707655142393911e+38 4.057574501569042164e+38 3.662179395576648494e+38 3.915815875050137117e+38 -1.118470918060078531e+21 -1.063824479595082023e+21 -7.509245942549061304e+20 -7.178149908330104750e+20 1.793241062990348816e+10 1.920495404647716522e+10 1.733181150681538773e+10 1.852675341371793747e+10 1.045144304593745250e+15 7.187127817999999557e+00 1.100000000000000144e-01 1.200000000000000178e+00
